Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
        SimNeutronStarEOSPseudoEnthalpyOfPressure(double p, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSPseudoEnthalpyOfPressureGeometerized(...)
        SimNeutronStarEOSPseudoEnthalpyOfPressureGeometerized(double p, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSRestMassDensityOfPseudoEnthalpy(...)
        SimNeutronStarEOSRestMassDensityOfPseudoEnthalpy(double h, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSRestMassDensityOfPseudoEnthalpyGeometerized(...)
        SimNeutronStarEOSRestMassDensityOfPseudoEnthalpyGeometerized(double h, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSSpectralDecomposition(...)
        SimNeutronStarEOSSpectralDecomposition(double [] gamma, int size) -> SimNeutronStarEOS
    
    SimNeutronStarEOSSpeedOfSound(...)
        SimNeutronStarEOSSpeedOfSound(double h, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarEOSSpeedOfSoundGeometerized(...)
        SimNeutronStarEOSSpeedOfSoundGeometerized(double h, SimNeutronStarEOS eos) -> double
    
    SimNeutronStarFamMinimumMass(...)
        SimNeutronStarFamMinimumMass(SimNeutronStarFamily fam) -> double
    
    SimNeutronStarLoveNumberK2(...)
        SimNeutronStarLoveNumberK2(double m, SimNeutronStarFamily fam) -> double
    
    SimNeutronStarMaximumMass(...)
        SimNeutronStarMaximumMass(SimNeutronStarFamily fam) -> double
    
    SimNeutronStarRadius(...)
        SimNeutronStarRadius(double m, SimNeutronStarFamily fam) -> double
    
    SimNeutronStarTOVODEIntegrate(...)
        SimNeutronStarTOVODEIntegrate(double central_pressure_si, SimNeutronStarEOS eos) -> int
    
    SimNewTimeSeriesFromModes(...)
        SimNewTimeSeriesFromModes(SphHarmTimeSeries hmode, REAL8 theta, REAL8 phi) -> int
    
    SimNewTimeSeriesFromModesAngleTimeSeries(...)
        SimNewTimeSeriesFromModesAngleTimeSeries(SphHarmTimeSeries hmode, REAL8TimeSeries theta, REAL8TimeSeries phi) -> int
    
    SimNoise(...)
        SimNoise(REAL8TimeSeries s, size_t stride, REAL8FrequencySeries psd, gsl_rng rng) -> int
    
    SimNoisePSD(...)
        SimNoisePSD(REAL8FrequencySeries psd, double flow, double (*)(double) psdfunc) -> int
    
    SimNoisePSDAdVBNSOptimizedSensitivityP1200087(...)
        SimNoisePSDAdVBNSOptimizedSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDAdVDesignSensitivityP1200087(...)
        SimNoisePSDAdVDesignSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDAdVEarlyHighSensitivityP1200087(...)
        SimNoisePSDAdVEarlyHighSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDAdVEarlyLowSensitivityP1200087(...)
        SimNoisePSDAdVEarlyLowSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDAdVLateHighSensitivityP1200087(...)
        SimNoisePSDAdVLateHighSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDAdVLateLowSensitivityP1200087(...)
        SimNoisePSDAdVLateLowSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDAdVMidHighSensitivityP1200087(...)
        SimNoisePSDAdVMidHighSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDAdVMidLowSensitivityP1200087(...)
        SimNoisePSDAdVMidLowSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDAdvVirgo(...)
        SimNoisePSDAdvVirgo(double f) -> double
    
    SimNoisePSDCosmicExplorerP1600143(...)
        SimNoisePSDCosmicExplorerP1600143(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDCosmicExplorerPessimisticP1600143(...)
        SimNoisePSDCosmicExplorerPessimisticP1600143(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDCosmicExplorerWidebandP1600143(...)
        SimNoisePSDCosmicExplorerWidebandP1600143(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDEinsteinTelescopeP1600143(...)
        SimNoisePSDEinsteinTelescopeP1600143(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDFromFile(...)
        SimNoisePSDFromFile(REAL8FrequencySeries psd, double flow, char const * fname) -> int
    
    SimNoisePSDGEO(...)
        SimNoisePSDGEO(double f) -> double
    
    SimNoisePSDGEOHF(...)
        SimNoisePSDGEOHF(double f) -> double
    
    SimNoisePSDKAGRA(...)
        SimNoisePSDKAGRA(double f) -> double
    
    SimNoisePSDKAGRADesignSensitivityT1600593(...)
        SimNoisePSDKAGRADesignSensitivityT1600593(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDKAGRAEarlySensitivityT1600593(...)
        SimNoisePSDKAGRAEarlySensitivityT1600593(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDKAGRALateSensitivityT1600593(...)
        SimNoisePSDKAGRALateSensitivityT1600593(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDKAGRAMidSensitivityT1600593(...)
        SimNoisePSDKAGRAMidSensitivityT1600593(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDKAGRAOpeningSensitivityT1600593(...)
        SimNoisePSDKAGRAOpeningSensitivityT1600593(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDMirrorTherm(...)
        SimNoisePSDMirrorTherm(double f, double L, double M, double T, double f0, double Q) -> double
    
    SimNoisePSDQuantum(...)
        SimNoisePSDQuantum(double f, double I0, double _lambda, double L, double M, double A, double A_BS, double T_ITM, double T_PRM, double T_SRM, double ds, double zeta, double eta) -> double
    
    SimNoisePSDSeismic(...)
        SimNoisePSDSeismic(double f, double L, double f_pend, double f_stack, double n_stack) -> double
    
    SimNoisePSDShot(...)
        SimNoisePSDShot(double f, double P_BS, double _lambda, double L, double finesse, double eta) -> double
    
    SimNoisePSDSuspTherm(...)
        SimNoisePSDSuspTherm(double f, double L, double M, double T, double f0, double Q) -> double
    
    SimNoisePSDTAMA(...)
        SimNoisePSDTAMA(double f) -> double
    
    SimNoisePSDVirgo(...)
        SimNoisePSDVirgo(double f) -> double
    
    SimNoisePSDaLIGOAPlusDesignSensitivityT1800042(...)
        SimNoisePSDaLIGOAPlusDesignSensitivityT1800042(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOAdVO3LowT1800545(...)
        SimNoisePSDaLIGOAdVO3LowT1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOAdVO4IntermediateT1800545(...)
        SimNoisePSDaLIGOAdVO4IntermediateT1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOAdVO4T1800545(...)
        SimNoisePSDaLIGOAdVO4T1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOBHBH20Deg(...)
        SimNoisePSDaLIGOBHBH20Deg(double f) -> double
    
    SimNoisePSDaLIGOBHBH20DegGWINC(...)
        SimNoisePSDaLIGOBHBH20DegGWINC(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOBNSOptimizedSensitivityP1200087(...)
        SimNoisePSDaLIGOBNSOptimizedSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGODesignSensitivityP1200087(...)
        SimNoisePSDaLIGODesignSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOEarlyHighSensitivityP1200087(...)
        SimNoisePSDaLIGOEarlyHighSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOEarlyLowSensitivityP1200087(...)
        SimNoisePSDaLIGOEarlyLowSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOHighFrequency(...)
        SimNoisePSDaLIGOHighFrequency(double f) -> double
    
    SimNoisePSDaLIGOHighFrequencyGWINC(...)
        SimNoisePSDaLIGOHighFrequencyGWINC(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOKAGRA128MpcT1800545(...)
        SimNoisePSDaLIGOKAGRA128MpcT1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOKAGRA25MpcT1800545(...)
        SimNoisePSDaLIGOKAGRA25MpcT1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOKAGRA80MpcT1800545(...)
        SimNoisePSDaLIGOKAGRA80MpcT1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOLateHighSensitivityP1200087(...)
        SimNoisePSDaLIGOLateHighSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOLateLowSensitivityP1200087(...)
        SimNoisePSDaLIGOLateLowSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOMidHighSensitivityP1200087(...)
        SimNoisePSDaLIGOMidHighSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOMidLowSensitivityP1200087(...)
        SimNoisePSDaLIGOMidLowSensitivityP1200087(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGONSNSOpt(...)
        SimNoisePSDaLIGONSNSOpt(double f) -> double
    
    SimNoisePSDaLIGONSNSOptGWINC(...)
        SimNoisePSDaLIGONSNSOptGWINC(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGONoSRMHighPower(...)
        SimNoisePSDaLIGONoSRMHighPower(double f) -> double
    
    SimNoisePSDaLIGONoSRMLowPower(...)
        SimNoisePSDaLIGONoSRMLowPower(double f) -> double
    
    SimNoisePSDaLIGONoSRMLowPowerGWINC(...)
        SimNoisePSDaLIGONoSRMLowPowerGWINC(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOQuantumBHBH20Deg(...)
        SimNoisePSDaLIGOQuantumBHBH20Deg(double f) -> double
    
    SimNoisePSDaLIGOQuantumHighFrequency(...)
        SimNoisePSDaLIGOQuantumHighFrequency(double f) -> double
    
    SimNoisePSDaLIGOQuantumNSNSOpt(...)
        SimNoisePSDaLIGOQuantumNSNSOpt(double f) -> double
    
    SimNoisePSDaLIGOQuantumNoSRMHighPower(...)
        SimNoisePSDaLIGOQuantumNoSRMHighPower(double f) -> double
    
    SimNoisePSDaLIGOQuantumNoSRMLowPower(...)
        SimNoisePSDaLIGOQuantumNoSRMLowPower(double f) -> double
    
    SimNoisePSDaLIGOQuantumZeroDetHighPower(...)
        SimNoisePSDaLIGOQuantumZeroDetHighPower(double f) -> double
    
    SimNoisePSDaLIGOQuantumZeroDetLowPower(...)
        SimNoisePSDaLIGOQuantumZeroDetLowPower(double f) -> double
    
    SimNoisePSDaLIGOThermal(...)
        SimNoisePSDaLIGOThermal(double f) -> double
    
    SimNoisePSDaLIGOZeroDetHighPower(...)
        SimNoisePSDaLIGOZeroDetHighPower(double f) -> double
    
    SimNoisePSDaLIGOZeroDetHighPowerGWINC(...)
        SimNoisePSDaLIGOZeroDetHighPowerGWINC(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOZeroDetLowPower(...)
        SimNoisePSDaLIGOZeroDetLowPower(double f) -> double
    
    SimNoisePSDaLIGOZeroDetLowPowerGWINC(...)
        SimNoisePSDaLIGOZeroDetLowPowerGWINC(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOaLIGO140MpcT1800545(...)
        SimNoisePSDaLIGOaLIGO140MpcT1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOaLIGO175MpcT1800545(...)
        SimNoisePSDaLIGOaLIGO175MpcT1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOaLIGODesignSensitivityT1800044(...)
        SimNoisePSDaLIGOaLIGODesignSensitivityT1800044(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDaLIGOaLIGOO3LowT1800545(...)
        SimNoisePSDaLIGOaLIGOO3LowT1800545(REAL8FrequencySeries psd, double flow) -> int
    
    SimNoisePSDeLIGOModel(...)
        SimNoisePSDeLIGOModel(double f) -> double
    
    SimNoisePSDeLIGOShot(...)
        SimNoisePSDeLIGOShot(double f) -> double
    
    SimNoisePSDiLIGOModel(...)
        SimNoisePSDiLIGOModel(double f) -> double
    
    SimNoisePSDiLIGOSRD(...)
        SimNoisePSDiLIGOSRD(double f) -> double
    
    SimNoisePSDiLIGOSeismic(...)
        SimNoisePSDiLIGOSeismic(double f) -> double
    
    SimNoisePSDiLIGOShot(...)
        SimNoisePSDiLIGOShot(double f) -> double
    
    SimNoisePSDiLIGOThermal(...)
        SimNoisePSDiLIGOThermal(double f) -> double
    
    SimPhenomUtilsChiP(...)
        SimPhenomUtilsChiP(REAL8 const m1, REAL8 const m2, REAL8 const s1x, REAL8 const s1y, REAL8 const s2x, REAL8 const s2y) -> REAL8
    
    SimPhenomUtilsFDamp0(...)
        SimPhenomUtilsFDamp0(REAL8 Mtot_Msun, REAL8 distance) -> double
    
    SimPhenomUtilsHztoMf(...)
        SimPhenomUtilsHztoMf(REAL8 fHz, REAL8 Mtot_Msun) -> double
    
    SimPhenomUtilsIMRPhenomDFinalMass(...)
        SimPhenomUtilsIMRPhenomDFinalMass(REAL8 m1, REAL8 m2, REAL8 chi1z, REAL8 chi2z) -> double
    
    SimPhenomUtilsMftoHz(...)
        SimPhenomUtilsMftoHz(REAL8 Mf, REAL8 Mtot_Msun) -> double
    
    SimPhenomUtilsPhenomPv2FinalSpin(...)
        SimPhenomUtilsPhenomPv2FinalSpin(REAL8 const m1, REAL8 const m2, REAL8 const chi1_l, REAL8 const chi2_l, REAL8 const chip) -> REAL8
    
    SimPhenomUtilsPhenomPv3HMFinalSpin(...)
        SimPhenomUtilsPhenomPv3HMFinalSpin(REAL8 const m1, REAL8 const m2, REAL8 const chi1x, REAL8 const chi1y, REAL8 const chi1z, REAL8 const chi2x, REAL8 const chi2y, REAL8 const chi2z) -> REAL8
    
    SimPhenomUtilsPhenomPv3HMWignerdElement(...)
        SimPhenomUtilsPhenomPv3HMWignerdElement(UINT4 ell, INT4 mprime, INT4 mm, REAL8 b) -> int
    
    SimRadiusKerrISCO(...)
        SimRadiusKerrISCO(REAL8 a) -> REAL8
    
    SimReadDataFile2Col(...)
        SimReadDataFile2Col(FILE fp) -> size_t
    
    SimReadDataFileNCol(...)
        SimReadDataFileNCol(size_t * ncol, FILE fp) -> size_t
    
    SimReadDataFileOpen(...)
        SimReadDataFileOpen(char const * fname) -> FILE
    
    SimSGWB(...)
        SimSGWB(Detector detectors, size_t numDetectors, size_t stride, REAL8FrequencySeries OmegaGW, double H0, gsl_rng rng) -> int
    
    SimSGWBFlatSpectrum(...)
        SimSGWBFlatSpectrum(Detector detectors, size_t numDetectors, size_t stride, double Omega0, double flow, double H0, gsl_rng rng) -> int
    
    SimSGWBOmegaGWFlatSpectrum(...)
        SimSGWBOmegaGWFlatSpectrum(double Omega0, double flow, double deltaF, size_t length) -> REAL8FrequencySeries
    
    SimSGWBOmegaGWPowerLawSpectrum(...)
        SimSGWBOmegaGWPowerLawSpectrum(double Omegaref, double alpha, double fref, double flow, double deltaF, size_t length) -> REAL8FrequencySeries
    
    SimSGWBOverlapReductionFunction(...)
        SimSGWBOverlapReductionFunction(double f, Detector detector1, Detector detector2) -> double
    
    SimSGWBPowerLawSpectrum(...)
        SimSGWBPowerLawSpectrum(Detector detectors, size_t numDetectors, size_t stride, double Omegaref, double alpha, double fref, double flow, double H0, gsl_rng rng) -> int
    
    SimSpinInspiralGenerator(...)
        SimSpinInspiralGenerator(REAL8 phi_start, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 f_ref, REAL8 r, REAL8 iota, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, int phaseO, int ampO, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, Dict LALparams) -> int
    
    SimSpinTaylorEnergySpinDerivativeSetup(...)
        SimSpinTaylorEnergySpinDerivativeSetup(REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const fStart, REAL8 const fEnd, LALSimInspiralSpinOrder const spinO, LALSimInspiralTidalOrder const tideO, INT4 const phaseO, REAL8 const lambda1, REAL8 const lambda2, REAL8 const quadparam1, REAL8 const quadparam2, INT4 const lscorr) -> INT4
    
    SimUnicorn(...)
        SimUnicorn(double f_min, double f_max, double V, double hrss, double deltaT, gsl_rng rng) -> int
    
    SimUniversalRelation(...)
        SimUniversalRelation(REAL8 x, REAL8 [] coeffs) -> REAL8
    
    SimUniversalRelationQuadMonVSlambda2Tidal(...)
        SimUniversalRelationQuadMonVSlambda2Tidal(REAL8 lambda2Tidal) -> REAL8
    
    SimUniversalRelationSpinInducedOctupoleVSSpinInducedQuadrupole(...)
        SimUniversalRelationSpinInducedOctupoleVSSpinInducedQuadrupole(REAL8 qm_def) -> REAL8
    
    SimUniversalRelationlambda3TidalVSlambda2Tidal(...)
        SimUniversalRelationlambda3TidalVSlambda2Tidal(REAL8 lambda2Tidal) -> REAL8
    
    SimUniversalRelationomega02TidalVSlambda2Tidal(...)
        SimUniversalRelationomega02TidalVSlambda2Tidal(REAL8 lambda2Tidal) -> REAL8
    
    SimUniversalRelationomega03TidalVSlambda3Tidal(...)
        SimUniversalRelationomega03TidalVSlambda3Tidal(REAL8 lambda3Tidal) -> REAL8
    
    SphHarmFrequencySeriesAddMode(...)
        SphHarmFrequencySeriesAddMode(SphHarmFrequencySeries appended, COMPLEX16FrequencySeries inmode, UINT4 l, INT4 m) -> SphHarmFrequencySeries
    
    SphHarmFrequencySeriesFromSphHarmTimeSeries(...)
        SphHarmFrequencySeriesFromSphHarmTimeSeries(SphHarmTimeSeries hlms_TD) -> SphHarmFrequencySeries
    
    SphHarmFrequencySeriesGetFData(...)
        SphHarmFrequencySeriesGetFData(SphHarmFrequencySeries ts) -> REAL8Vector
    
    SphHarmFrequencySeriesGetMaxL(...)
        SphHarmFrequencySeriesGetMaxL(SphHarmFrequencySeries ts) -> UINT4
    
    SphHarmFrequencySeriesGetMode(...)
        SphHarmFrequencySeriesGetMode(SphHarmFrequencySeries ts, UINT4 l, INT4 m) -> COMPLEX16FrequencySeries
    
    SphHarmFrequencySeriesSetFData(...)
        SphHarmFrequencySeriesSetFData(SphHarmFrequencySeries ts, REAL8Vector tdata)
    
    SphHarmTimeSeriesAddMode(...)
        SphHarmTimeSeriesAddMode(SphHarmTimeSeries appended, COMPLEX16TimeSeries inmode, UINT4 l, INT4 m) -> SphHarmTimeSeries
    
    SphHarmTimeSeriesFromSphHarmFrequencySeriesDataAndPSD(...)
        SphHarmTimeSeriesFromSphHarmFrequencySeriesDataAndPSD(SphHarmFrequencySeries hlms, COMPLEX16FrequencySeries data, COMPLEX16FrequencySeries psd) -> SphHarmTimeSeries
    
    SphHarmTimeSeriesGetMaxL(...)
        SphHarmTimeSeriesGetMaxL(SphHarmTimeSeries ts) -> UINT4
    
    SphHarmTimeSeriesGetMinL(...)
        SphHarmTimeSeriesGetMinL(SphHarmTimeSeries ts) -> UINT4
    
    SphHarmTimeSeriesGetMode(...)
        SphHarmTimeSeriesGetMode(SphHarmTimeSeries ts, UINT4 l, INT4 m) -> COMPLEX16TimeSeries
    
    SphHarmTimeSeriesGetTData(...)
        SphHarmTimeSeriesGetTData(SphHarmTimeSeries ts) -> REAL8Vector
    
    SphHarmTimeSeriesSetTData(...)
        SphHarmTimeSeriesSetTData(SphHarmTimeSeries ts, REAL8Vector fdata)
    
    bbh_final_mass_non_precessing_UIB2016(...)
        bbh_final_mass_non_precessing_UIB2016(REAL8 const m1, REAL8 const m2, REAL8 const chi1, REAL8 const chi2) -> REAL8
    
    bbh_final_spin_non_precessing_UIB2016(...)
        bbh_final_spin_non_precessing_UIB2016(REAL8 const m1, REAL8 const m2, REAL8 const chi1, REAL8 const chi2) -> REAL8
    
    pow_2_of(...)
        pow_2_of(double number) -> double
    
    pow_3_of(...)
        pow_3_of(double number) -> double
    
    pow_4_of(...)
        pow_4_of(double number) -> double
    
    pow_5_of(...)
        pow_5_of(double number) -> double
    
    pow_6_of(...)
        pow_6_of(double number) -> double
    
    pow_7_of(...)
        pow_7_of(double number) -> double
    
    pow_8_of(...)
        pow_8_of(double number) -> double
    
    pow_9_of(...)
        pow_9_of(double number) -> double

DATA
    AmpCorPPN = 32
    BCV = 14
    BCVC = 30
    BCVSpin = 15
    DEFAULT_F_ECC = -1.0
    EOB = 13
    EOBNR = 36
    EOBNRv2 = 37
    EOBNRv2HM = 38
    EOBNRv2HM_ROM = 40
    EOBNRv2_ROM = 39
    EOB_RD_EFOLDS = 10.0
    EccentricFD = 4
    EccentricTD = 85
    Eccentricity = 35
    FIFTEEN_OVER_32 = 0.46875
    FIVE_OVER_16 = 0.3125
    FLAG_SEOBNRv4P_EULEREXT_CONSTANT = 1
    FLAG_SEOBNRv4P_EULEREXT_QNM_SIMPLE_PRECESSION = 0
    FLAG_SEOBNRv4P_HAMILTONIAN_DERIVATIVE_ANALYTICAL = 0
    FLAG_SEOBNRv4P_HAMILTONIAN_DERIVATIVE_NUMERICAL = 1
    FLAG_SEOBNRv4P_ZFRAME_L = 0
    FLAG_SEOBNRv4P_ZFRAME_LN = 1
    FindChirpPTF = 28
